Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2017,0.0085,-0.0316,-0.0248,-0.0065,0.0124,3569700,-0.0003,DOWN
2017,-0.0003,0.0085,-0.0316,-0.0248,-0.0065,5684100,-0.009,DOWN
2017,-0.009,-0.0003,0.0085,-0.0316,-0.0248,3468000,0.0007,UP
2017,0.0007,-0.009,-0.0003,0.0085,-0.0316,3172900,0.0047,UP
2017,0.0047,0.0007,-0.009,-0.0003,0.0085,2549300,-0.0024,DOWN
2017,-0.0024,0.0047,0.0007,-0.009,-0.0003,3132100,-0.0079,DOWN
2017,-0.0079,-0.0024,0.0047,0.0007,-0.009,3512400,-0.0255,DOWN
2017,-0.0255,-0.0079,-0.0024,0.0047,0.0007,3284800,0.0116,UP
2017,0.0116,-0.0255,-0.0079,-0.0024,0.0047,3164500,0.0158,UP
2017,0.0158,0.0116,-0.0255,-0.0079,-0.0024,2750000,-0.0006,DOWN
2017,-0.0006,0.0158,0.0116,-0.0255,-0.0079,2668300,-0.0046,DOWN
2017,-0.0046,-0.0006,0.0158,0.0116,-0.0255,5195700,-0.018,DOWN
2017,-0.018,-0.0046,-0.0006,0.0158,0.0116,3324800,-0.0022,DOWN
2017,-0.0022,-0.018,-0.0046,-0.0006,0.0158,2596700,-0.0054,DOWN
2017,-0.0054,-0.0022,-0.018,-0.0046,-0.0006,2874300,0.0143,UP
2017,0.0143,-0.0054,-0.0022,-0.018,-0.0046,2904600,-0.0092,DOWN
2017,-0.0092,0.0143,-0.0054,-0.0022,-0.018,3331500,-0.0058,DOWN
2017,-0.0058,-0.0092,0.0143,-0.0054,-0.0022,2535900,-0.0075,DOWN
2017,-0.0075,-0.0058,-0.0092,0.0143,-0.0054,2883200,0.0008,UP
2017,0.0008,-0.0075,-0.0058,-0.0092,0.0143,2129900,0.0085,UP
2017,0.0085,0.0008,-0.0075,-0.0058,-0.0092,2566800,0.0142,UP
2017,0.0142,0.0085,0.0008,-0.0075,-0.0058,2605300,0.0134,UP
2017,0.0134,0.0142,0.0085,0.0008,-0.0075,2186700,-0.0024,DOWN
2017,-0.0024,0.0134,0.0142,0.0085,0.0008,2481100,-0.0133,DOWN
2017,-0.0133,-0.0024,0.0134,0.0142,0.0085,3374700,0.0026,UP
2017,0.0026,-0.0133,-0.0024,0.0134,0.0142,3913300,0.0121,UP
2017,0.0121,0.0026,-0.0133,-0.0024,0.0134,3760200,-0.0139,DOWN
2017,-0.0139,0.0121,0.0026,-0.0133,-0.0024,3411300,0.0125,UP
2017,0.0125,-0.0139,0.0121,0.0026,-0.0133,2671100,0.0047,UP
2017,0.0047,0.0125,-0.0139,0.0121,0.0026,2888800,0.0173,UP
2017,0.0173,0.0047,0.0125,-0.0139,0.0121,2337600,-0.0074,DOWN
2017,-0.0074,0.0173,0.0047,0.0125,-0.0139,2641800,-0.0055,DOWN
2017,-0.0055,-0.0074,0.0173,0.0047,0.0125,5124000,-0.0128,DOWN
2017,-0.0128,-0.0055,-0.0074,0.0173,0.0047,3564800,-0.0044,DOWN
2017,-0.0044,-0.0128,-0.0055,-0.0074,0.0173,3148900,0.0035,UP
2017,0.0035,-0.0044,-0.0128,-0.0055,-0.0074,2522600,-0.0088,DOWN
2017,-0.0088,0.0035,-0.0044,-0.0128,-0.0055,2543800,-0.0099,DOWN
2017,-0.0099,-0.0088,0.0035,-0.0044,-0.0128,2442900,-0.016,DOWN
2017,-0.016,-0.0099,-0.0088,0.0035,-0.0044,2666600,-0.0013,DOWN
2017,-0.0013,-0.016,-0.0099,-0.0088,0.0035,2527400,0.0131,UP
2017,0.0131,-0.0013,-0.016,-0.0099,-0.0088,3229200,0.0058,UP
2017,0.0058,0.0131,-0.0013,-0.016,-0.0099,3782100,0.0052,UP
2017,0.0052,0.0058,0.0131,-0.0013,-0.016,2938600,-0.0022,DOWN
2017,-0.0022,0.0052,0.0058,0.0131,-0.0013,3084900,-0.0022,DOWN
2017,-0.0022,-0.0022,0.0052,0.0058,0.0131,2337100,0.0087,UP
2017,0.0087,-0.0022,-0.0022,0.0052,0.0058,4067300,0.016,UP
2017,0.016,0.0087,-0.0022,-0.0022,0.0052,2431500,0.0089,UP
2017,0.0089,0.016,0.0087,-0.0022,-0.0022,2008900,0.0014,UP
2017,0.0014,0.0089,0.016,0.0087,-0.0022,2319700,-0.0038,DOWN
2017,-0.0038,0.0014,0.0089,0.016,0.0087,2499700,0.0079,UP
2017,0.0079,-0.0038,0.0014,0.0089,0.016,3108200,0.006,UP
2017,0.006,0.0079,-0.0038,0.0014,0.0089,2365100,0.002,UP
2017,0.002,0.006,0.0079,-0.0038,0.0014,3494100,0.0034,UP
2017,0.0034,0.002,0.006,0.0079,-0.0038,2723900,0.0028,UP
2017,0.0028,0.0034,0.002,0.006,0.0079,3033100,-0.012,DOWN
2017,-0.012,0.0028,0.0034,0.002,0.006,5618700,-0.0104,DOWN
2017,-0.0104,-0.012,0.0028,0.0034,0.002,16565000,-0.0038,DOWN
2017,-0.0038,-0.0104,-0.012,0.0028,0.0034,6613100,-0.0169,DOWN
2017,-0.0169,-0.0038,-0.0104,-0.012,0.0028,3477000,0.0099,UP
2017,0.0099,-0.0169,-0.0038,-0.0104,-0.012,3755500,-0.0031,DOWN
2017,-0.0031,0.0099,-0.0169,-0.0038,-0.0104,3684900,-0.0005,DOWN
2017,-0.0005,-0.0031,0.0099,-0.0169,-0.0038,3751500,0.1322,UP
2017,0.1322,-0.0005,-0.0031,0.0099,-0.0169,3381100,0.009,UP
2017,0.009,0.1322,-0.0005,-0.0031,0.0099,2689000,-0.005,DOWN
2017,-0.005,0.009,0.1322,-0.0005,-0.0031,2581500,-0.0014,DOWN
2017,-0.0014,-0.005,0.009,0.1322,-0.0005,3732700,-0.0086,DOWN
2017,-0.0086,-0.0014,-0.005,0.009,0.1322,2179900,0.0159,UP
2017,0.0159,-0.0086,-0.0014,-0.005,0.009,2918400,0.0082,UP
2017,0.0082,0.0159,-0.0086,-0.0014,-0.005,3138400,0.0022,UP
2017,0.0022,0.0082,0.0159,-0.0086,-0.0014,3928700,0.0086,UP
2017,0.0086,0.0022,0.0082,0.0159,-0.0086,2213300,-0.0033,DOWN
2017,-0.0033,0.0086,0.0022,0.0082,0.0159,2413400,-0.0033,DOWN
2017,-0.0033,-0.0033,0.0086,0.0022,0.0082,2163900,0.0034,UP
2017,0.0034,-0.0033,-0.0033,0.0086,0.0022,2479400,0.0068,UP
2017,0.0068,0.0034,-0.0033,-0.0033,0.0086,3555300,-0.0089,DOWN
2017,-0.0089,0.0068,0.0034,-0.0033,-0.0033,3528000,0.0094,UP
2017,0.0094,-0.0089,0.0068,0.0034,-0.0033,6744000,-0.0065,DOWN
2017,-0.0065,0.0094,-0.0089,0.0068,0.0034,4559400,-0.0032,DOWN
2017,-0.0032,-0.0065,0.0094,-0.0089,0.0068,9257500,0.0117,UP
2017,0.0117,-0.0032,-0.0065,0.0094,-0.0089,4509200,0.0146,UP
2017,0.0146,0.0117,-0.0032,-0.0065,0.0094,4107100,0.0258,UP
2017,0.0258,0.0146,0.0117,-0.0032,-0.0065,5931900,0.0083,UP
2017,0.0083,0.0258,0.0146,0.0117,-0.0032,4079800,-0.0019,DOWN
2017,-0.0019,0.0083,0.0258,0.0146,0.0117,2853300,-0.0271,DOWN
2017,-0.0271,-0.0019,0.0083,0.0258,0.0146,2511600,0.0133,UP
2017,0.0133,-0.0271,-0.0019,0.0083,0.0258,3050100,-0.0122,DOWN
2017,-0.0122,0.0133,-0.0271,-0.0019,0.0083,2363500,-0.0244,DOWN
2017,-0.0244,-0.0122,0.0133,-0.0271,-0.0019,2235900,0.0067,UP
2017,0.0067,-0.0244,-0.0122,0.0133,-0.0271,2616800,0.0094,UP
2017,0.0094,0.0067,-0.0244,-0.0122,0.0133,3214300,0.0065,UP
2017,0.0065,0.0094,0.0067,-0.0244,-0.0122,4778600,0.0019,UP
2017,0.0019,0.0065,0.0094,0.0067,-0.0244,2947600,0.006,UP
2017,0.006,0.0019,0.0065,0.0094,0.0067,2587800,-0.0033,DOWN
2017,-0.0033,0.006,0.0019,0.0065,0.0094,2371200,-0.0008,DOWN
2017,-0.0008,-0.0033,0.006,0.0019,0.0065,2123100,0.0087,UP
2017,0.0087,-0.0008,-0.0033,0.006,0.0019,1585100,0.0042,UP
2017,0.0042,0.0087,-0.0008,-0.0033,0.006,2005200,0.0097,UP
2017,0.0097,0.0042,0.0087,-0.0008,-0.0033,1867200,-0.0027,DOWN
2017,-0.0027,0.0097,0.0042,0.0087,-0.0008,1841700,-0.0082,DOWN
2017,-0.0082,-0.0027,0.0097,0.0042,0.0087,2688400,-0.0024,DOWN
2017,-0.0024,-0.0082,-0.0027,0.0097,0.0042,2694500,-0.0054,DOWN
2017,-0.0054,-0.0024,-0.0082,-0.0027,0.0097,3108800,0.0072,UP
2017,0.0072,-0.0054,-0.0024,-0.0082,-0.0027,3022100,0.0047,UP
2017,0.0047,0.0072,-0.0054,-0.0024,-0.0082,3544700,0.0032,UP
2017,0.0032,0.0047,0.0072,-0.0054,-0.0024,4279500,-0.014,DOWN
2018,-0.014,0.0032,0.0047,0.0072,-0.0054,3661300,0.0167,UP
2018,0.0167,-0.014,0.0032,0.0047,0.0072,2686000,0.0128,UP
2018,0.0128,0.0167,-0.014,0.0032,0.0047,3125000,0.0045,UP
2018,0.0045,0.0128,0.0167,-0.014,0.0032,5443700,0.0162,UP
2018,0.0162,0.0045,0.0128,0.0167,-0.014,7220700,0.0144,UP
2018,0.0144,0.0162,0.0045,0.0128,0.0167,5253800,0.0047,UP
2018,0.0047,0.0144,0.0162,0.0045,0.0128,4026900,0.0013,UP
2018,0.0013,0.0047,0.0144,0.0162,0.0045,4578500,0.0178,UP
2018,0.0178,0.0013,0.0047,0.0144,0.0162,4140100,0.0223,UP
2018,0.0223,0.0178,0.0013,0.0047,0.0144,5169300,-0.0003,DOWN
2018,-0.0003,0.0223,0.0178,0.0013,0.0047,6807500,-0.0076,DOWN
2018,-0.0076,-0.0003,0.0223,0.0178,0.0013,4753000,-0.0013,DOWN
2018,-0.0013,-0.0076,-0.0003,0.0223,0.0178,4857300,0.001,UP
2018,0.001,-0.0013,-0.0076,-0.0003,0.0223,5701900,0.0253,UP
2018,0.0253,0.001,-0.0013,-0.0076,-0.0003,5871900,0.0265,UP
2018,0.0265,0.0253,0.001,-0.0013,-0.0076,6424700,-0.0037,DOWN
2018,-0.0037,0.0265,0.0253,0.001,-0.0013,9113800,0.0151,UP
2018,0.0151,-0.0037,0.0265,0.0253,0.001,11125700,0.0175,UP
2018,0.0175,0.0151,-0.0037,0.0265,0.0253,11495000,0.0111,UP
2018,0.0111,0.0175,0.0151,-0.0037,0.0265,11066800,0.0142,UP
2018,0.0142,0.0111,0.0175,0.0151,-0.0037,7162700,0.0091,UP
2018,0.0091,0.0142,0.0111,0.0175,0.0151,8578600,-0.042,DOWN
2018,-0.042,0.0091,0.0142,0.0111,0.0175,14141500,0.0287,UP
2018,0.0287,-0.042,0.0091,0.0142,0.0111,6738900,-0.0279,DOWN
2018,-0.0279,0.0287,-0.042,0.0091,0.0142,5917900,0.038,UP
2018,0.038,-0.0279,0.0287,-0.042,0.0091,5959200,-0.0181,DOWN
2018,-0.0181,0.038,-0.0279,0.0287,-0.042,5652700,-0.0468,DOWN
2018,-0.0468,-0.0181,0.038,-0.0279,0.0287,4472600,-0.0081,DOWN
2018,-0.0081,-0.0468,-0.0181,0.038,-0.0279,6499200,0.0348,UP
2018,0.0348,-0.0081,-0.0468,-0.0181,0.038,6304400,0.0204,UP
2018,0.0204,0.0348,-0.0081,-0.0468,-0.0181,4858100,0.0258,UP
2018,0.0258,0.0204,0.0348,-0.0081,-0.0468,4418100,0.0074,UP
2018,0.0074,0.0258,0.0204,0.0348,-0.0081,4955000,-0.0089,DOWN
2018,-0.0089,0.0074,0.0258,0.0204,0.0348,4808800,0.0136,UP
2018,0.0136,-0.0089,0.0074,0.0258,0.0204,4515000,0.0099,UP
2018,0.0099,0.0136,-0.0089,0.0074,0.0258,6835200,0.0016,UP
2018,0.0016,0.0099,0.0136,-0.0089,0.0074,6587600,0.0099,UP
2018,0.0099,0.0016,0.0099,0.0136,-0.0089,5233900,0.0146,UP
2018,0.0146,0.0099,0.0016,0.0099,0.0136,4561700,-0.0066,DOWN
2018,-0.0066,0.0146,0.0099,0.0016,0.0099,4174100,0.0003,UP
2018,0.0003,-0.0066,0.0146,0.0099,0.0016,3862600,-0.0126,DOWN
2018,-0.0126,0.0003,-0.0066,0.0146,0.0099,4534300,0.0046,UP
2018,0.0046,-0.0126,0.0003,-0.0066,0.0146,5174200,0.0156,UP
2018,0.0156,0.0046,-0.0126,0.0003,-0.0066,6531900,0.0092,UP
2018,0.0092,0.0156,0.0046,-0.0126,0.0003,4259400,0.0048,UP
2018,0.0048,0.0092,0.0156,0.0046,-0.0126,4069700,0.0044,UP
2018,0.0044,0.0048,0.0092,0.0156,0.0046,5425000,0.0174,UP
2018,0.0174,0.0044,0.0048,0.0092,0.0156,6580800,0.0124,UP
2018,0.0124,0.0174,0.0044,0.0048,0.0092,4581600,-0.0064,DOWN
2018,-0.0064,0.0124,0.0174,0.0044,0.0048,4750800,0.0018,UP
2018,0.0018,-0.0064,0.0124,0.0174,0.0044,6320600,-0.0055,DOWN
2018,-0.0055,0.0018,-0.0064,0.0124,0.0174,8006000,-0.0067,DOWN
2018,-0.0067,-0.0055,0.0018,-0.0064,0.0124,5624700,-0.017,DOWN
2018,-0.017,-0.0067,-0.0055,0.0018,-0.0064,6999600,0.0269,UP
2018,0.0269,-0.017,-0.0067,-0.0055,0.0018,13705300,-0.0029,DOWN
2018,-0.0029,0.0269,-0.017,-0.0067,-0.0055,12581100,-0.0234,DOWN
2018,-0.0234,-0.0029,0.0269,-0.017,-0.0067,10463600,-0.0319,DOWN
2018,-0.0319,-0.0234,-0.0029,0.0269,-0.017,10231200,0.0403,UP
2018,0.0403,-0.0319,-0.0234,-0.0029,0.0269,6982300,-0.0378,DOWN
2018,-0.0378,0.0403,-0.0319,-0.0234,-0.0029,6413500,-0.0438,DOWN
2018,-0.0438,-0.0378,0.0403,-0.0319,-0.0234,5882300,0.0111,UP
2018,0.0111,-0.0438,-0.0378,0.0403,-0.0319,4208200,-0.0521,DOWN
2018,-0.0521,0.0111,-0.0438,-0.0378,0.0403,4254100,0.0146,UP
2018,0.0146,-0.0521,0.0111,-0.0438,-0.0378,3582500,0.0133,UP
2018,0.0133,0.0146,-0.0521,0.0111,-0.0438,3135000,0.0292,UP
2018,0.0292,0.0133,0.0146,-0.0521,0.0111,3685300,-0.032,DOWN
2018,-0.032,0.0292,0.0133,0.0146,-0.0521,2808600,0.0006,UP
2018,0.0006,-0.032,0.0292,0.0133,0.0146,5114400,0.0214,UP
2018,0.0214,0.0006,-0.032,0.0292,0.0133,5227500,-0.0064,DOWN
2018,-0.0064,0.0214,0.0006,-0.032,0.0292,6523700,0.015,UP
2018,0.015,-0.0064,0.0214,0.0006,-0.032,5541600,-0.0122,DOWN
2018,-0.0122,0.015,-0.0064,0.0214,0.0006,4465400,0.0075,UP
2018,0.0075,-0.0122,0.015,-0.0064,0.0214,7494700,0.0432,UP
2018,0.0432,0.0075,-0.0122,0.015,-0.0064,6587300,0.016,UP
2018,0.016,0.0432,0.0075,-0.0122,0.015,8801100,0.019,UP
2018,0.019,0.016,0.0432,0.0075,-0.0122,13053200,-0.0189,DOWN
2018,-0.0189,0.019,0.016,0.0432,0.0075,5464100,-0.0063,DOWN
2018,-0.0063,-0.0189,0.019,0.016,0.0432,4572100,-0.0381,DOWN
2018,-0.0381,-0.0063,-0.0189,0.019,0.016,4360300,0.0001,UP
2018,0.0001,-0.0381,-0.0063,-0.0189,0.019,4251900,0.0396,UP
2018,0.0396,0.0001,-0.0381,-0.0063,-0.0189,3443600,0.036,UP
2018,0.036,0.0396,0.0001,-0.0381,-0.0063,3801900,-0.0041,DOWN
2018,-0.0041,0.036,0.0396,0.0001,-0.0381,3067900,0.0103,UP
2018,0.0103,-0.0041,0.036,0.0396,0.0001,3637300,-0.008,DOWN
2018,-0.008,0.0103,-0.0041,0.036,0.0396,2817500,0.0015,UP
2018,0.0015,-0.008,0.0103,-0.0041,0.036,2263900,0.0056,UP
2018,0.0056,0.0015,-0.008,0.0103,-0.0041,2509500,0.0121,UP
2018,0.0121,0.0056,0.0015,-0.008,0.0103,5077500,-0.0048,DOWN
2018,-0.0048,0.0121,0.0056,0.0015,-0.008,2570600,0.0098,UP
2018,0.0098,-0.0048,0.0121,0.0056,0.0015,2147600,0.0007,UP
2018,0.0007,0.0098,-0.0048,0.0121,0.0056,2642600,-0.0038,DOWN
2018,-0.0038,0.0007,0.0098,-0.0048,0.0121,2925200,-0.0009,DOWN
2018,-0.0009,-0.0038,0.0007,0.0098,-0.0048,2115600,-0.0159,DOWN
2018,-0.0159,-0.0009,-0.0038,0.0007,0.0098,3361900,0.0071,UP
2018,0.0071,-0.0159,-0.0009,-0.0038,0.0007,3430000,-0.0035,DOWN
2018,-0.0035,0.0071,-0.0159,-0.0009,-0.0038,2698400,-0.0047,DOWN
2018,-0.0047,-0.0035,0.0071,-0.0159,-0.0009,3846500,0.007,UP
2018,0.007,-0.0047,-0.0035,0.0071,-0.0159,2907400,-0.0026,DOWN
2018,-0.0026,0.007,-0.0047,-0.0035,0.0071,3166300,0.0129,UP
2018,0.0129,-0.0026,0.007,-0.0047,-0.0035,3313400,0.0008,UP
2018,0.0008,0.0129,-0.0026,0.007,-0.0047,3187700,0.0044,UP
2018,0.0044,0.0008,0.0129,-0.0026,0.007,4782200,0.0017,UP
2018,0.0017,0.0044,0.0008,0.0129,-0.0026,5473200,0.0075,UP
2018,0.0075,0.0017,0.0044,0.0008,0.0129,3765700,0.0029,UP
2018,0.0029,0.0075,0.0017,0.0044,0.0008,2955100,0.0073,UP
2018,0.0073,0.0029,0.0075,0.0017,0.0044,2335500,0.0145,UP
2018,0.0145,0.0073,0.0029,0.0075,0.0017,2259200,0.0187,UP
2018,0.0187,0.0145,0.0073,0.0029,0.0075,3327500,-0.0004,DOWN
2018,-0.0004,0.0187,0.0145,0.0073,0.0029,3174400,-0.0038,DOWN
2018,-0.0038,-0.0004,0.0187,0.0145,0.0073,4777600,-0.0031,DOWN
2018,-0.0031,-0.0038,-0.0004,0.0187,0.0145,3107700,0.003,UP
2018,0.003,-0.0031,-0.0038,-0.0004,0.0187,4290100,0.0057,UP
2018,0.0057,0.003,-0.0031,-0.0038,-0.0004,4332600,0.0036,UP
2018,0.0036,0.0057,0.003,-0.0031,-0.0038,4941100,0.0111,UP
2018,0.0111,0.0036,0.0057,0.003,-0.0031,4075100,-0.0046,DOWN
2018,-0.0046,0.0111,0.0036,0.0057,0.003,7511200,0.0046,UP
2018,0.0046,-0.0046,0.0111,0.0036,0.0057,4386600,0.0064,UP
2018,0.0064,0.0046,-0.0046,0.0111,0.0036,4872200,0.0088,UP
2018,0.0088,0.0064,0.0046,-0.0046,0.0111,4529700,-0.0113,DOWN
2018,-0.0113,0.0088,0.0064,0.0046,-0.0046,4543500,-0.0084,DOWN
2018,-0.0084,-0.0113,0.0088,0.0064,0.0046,3185700,-0.0306,DOWN
2018,-0.0306,-0.0084,-0.0113,0.0088,0.0064,2177300,0.0168,UP
2018,0.0168,-0.0306,-0.0084,-0.0113,0.0088,2983100,-0.0181,DOWN
2018,-0.0181,0.0168,-0.0306,-0.0084,-0.0113,2650300,0.0247,UP
2018,0.0247,-0.0181,0.0168,-0.0306,-0.0084,3012000,-0.001,DOWN
2018,-0.001,0.0247,-0.0181,0.0168,-0.0306,3002900,0.0082,UP
2018,0.0082,-0.001,0.0247,-0.0181,0.0168,3209800,-0.0116,DOWN
2018,-0.0116,0.0082,-0.001,0.0247,-0.0181,4532700,0.0034,UP
2018,0.0034,-0.0116,0.0082,-0.001,0.0247,4383200,0.0064,UP
2018,0.0064,0.0034,-0.0116,0.0082,-0.001,5466200,0.0166,UP
2018,0.0166,0.0064,0.0034,-0.0116,0.0082,5682900,0.0023,UP
2018,0.0023,0.0166,0.0064,0.0034,-0.0116,4861900,0.0068,UP
2018,0.0068,0.0023,0.0166,0.0064,0.0034,4676900,0.0237,UP
2018,0.0237,0.0068,0.0023,0.0166,0.0064,3884400,0.0091,UP
2018,0.0091,0.0237,0.0068,0.0023,0.0166,3888500,0.0052,UP
2018,0.0052,0.0091,0.0237,0.0068,0.0023,4278700,0.0118,UP
2018,0.0118,0.0052,0.0091,0.0237,0.0068,3738200,-0.0005,DOWN
2018,-0.0005,0.0118,0.0052,0.0091,0.0237,9924400,-0.0163,DOWN
2018,-0.0163,-0.0005,0.0118,0.0052,0.0091,9681000,0.0004,UP
2018,0.0004,-0.0163,-0.0005,0.0118,0.0052,6562300,-0.0065,DOWN
2018,-0.0065,0.0004,-0.0163,-0.0005,0.0118,5738700,0.0151,UP
2018,0.0151,-0.0065,0.0004,-0.0163,-0.0005,4153100,0.0188,UP
2018,0.0188,0.0151,-0.0065,0.0004,-0.0163,4354700,-0.0298,DOWN
2018,-0.0298,0.0188,0.0151,-0.0065,0.0004,3460500,0.0051,UP
2018,0.0051,-0.0298,0.0188,0.0151,-0.0065,3391800,-0.0209,DOWN
2018,-0.0209,0.0051,-0.0298,0.0188,0.0151,3377500,-0.001,DOWN
2018,-0.001,-0.0209,0.0051,-0.0298,0.0188,3963000,0.0111,UP
2018,0.0111,-0.001,-0.0209,0.0051,-0.0298,4860400,0.0207,UP
2018,0.0207,0.0111,-0.001,-0.0209,0.0051,3639900,-0.006,DOWN
2018,-0.006,0.0207,0.0111,-0.001,-0.0209,5531500,0.0134,UP
2018,0.0134,-0.006,0.0207,0.0111,-0.001,3986100,0.008,UP
2018,0.008,0.0134,-0.006,0.0207,0.0111,7700700,0.0129,UP
2018,0.0129,0.008,0.0134,-0.006,0.0207,3957100,0.0064,UP
2018,0.0064,0.0129,0.008,0.0134,-0.006,4104300,-0.0064,DOWN
2018,-0.0064,0.0064,0.0129,0.008,0.0134,2862000,0.0052,UP
2018,0.0052,-0.0064,0.0064,0.0129,0.008,3105600,0.0124,UP
2018,0.0124,0.0052,-0.0064,0.0064,0.0129,3080500,-0.0193,DOWN
2018,-0.0193,0.0124,0.0052,-0.0064,0.0064,3563000,0.0021,UP
2018,0.0021,-0.0193,0.0124,0.0052,-0.0064,2800900,-0.0023,DOWN
2018,-0.0023,0.0021,-0.0193,0.0124,0.0052,3569000,-0.0029,DOWN
2018,-0.0029,-0.0023,0.0021,-0.0193,0.0124,3100700,0.0036,UP
2018,0.0036,-0.0029,-0.0023,0.0021,-0.0193,6531800,0.0114,UP
2018,0.0114,0.0036,-0.0029,-0.0023,0.0021,7277300,-0.001,DOWN
2018,-0.001,0.0114,0.0036,-0.0029,-0.0023,4204400,0.0013,UP
2018,0.0013,-0.001,0.0114,0.0036,-0.0029,5721100,0.0117,UP
2018,0.0117,0.0013,-0.001,0.0114,0.0036,8220600,0.0027,UP
2018,0.0027,0.0117,0.0013,-0.001,0.0114,7488700,0.0338,UP
2018,0.0338,0.0027,0.0117,0.0013,-0.001,4892600,0.0021,UP
2018,0.0021,0.0338,0.0027,0.0117,0.0013,4544800,0.0052,UP
2018,0.0052,0.0021,0.0338,0.0027,0.0117,5033600,0.0133,UP
2018,0.0133,0.0052,0.0021,0.0338,0.0027,4414000,-0.0219,DOWN
2018,-0.0219,0.0133,0.0052,0.0021,0.0338,3621500,-0.0183,DOWN
2018,-0.0183,-0.0219,0.0133,0.0052,0.0021,3642000,-0.0032,DOWN
2018,-0.0032,-0.0183,-0.0219,0.0133,0.0052,7050200,-0.0067,DOWN
2018,-0.0067,-0.0032,-0.0183,-0.0219,0.0133,4268700,0.0248,UP
2018,0.0248,-0.0067,-0.0032,-0.0183,-0.0219,4056800,0.0014,UP
2018,0.0014,0.0248,-0.0067,-0.0032,-0.0183,3154900,-0.0001,DOWN
2018,-0.0001,0.0014,0.0248,-0.0067,-0.0032,6855900,-0.0099,DOWN
2018,-0.0099,-0.0001,0.0014,0.0248,-0.0067,4213700,-0.0316,DOWN
2018,-0.0316,-0.0099,-0.0001,0.0014,0.0248,4538400,0.0173,UP
2018,0.0173,-0.0316,-0.0099,-0.0001,0.0014,4313500,-0.0075,DOWN
2018,-0.0075,0.0173,-0.0316,-0.0099,-0.0001,4329400,0.0093,UP
2018,0.0093,-0.0075,0.0173,-0.0316,-0.0099,4085100,-0.0151,DOWN
2018,-0.0151,0.0093,-0.0075,0.0173,-0.0316,3460500,0.0101,UP
2018,0.0101,-0.0151,0.0093,-0.0075,0.0173,5400700,0.0208,UP
2018,0.0208,0.0101,-0.0151,0.0093,-0.0075,5253100,0.0002,UP
2018,0.0002,0.0208,0.0101,-0.0151,0.0093,7257000,0.0193,UP
2018,0.0193,0.0002,0.0208,0.0101,-0.0151,6822300,-0.005,DOWN
2018,-0.005,0.0193,0.0002,0.0208,0.0101,7393200,0.0007,UP
2018,0.0007,-0.005,0.0193,0.0002,0.0208,4772900,-0.0165,DOWN
2018,-0.0165,0.0007,-0.005,0.0193,0.0002,10988900,-0.0094,DOWN
2018,-0.0094,-0.0165,0.0007,-0.005,0.0193,13935900,-0.0222,DOWN
2018,-0.0222,-0.0094,-0.0165,0.0007,-0.005,9444600,-0.0104,DOWN
2018,-0.0104,-0.0222,-0.0094,-0.0165,0.0007,6437200,-0.0134,DOWN
2018,-0.0134,-0.0104,-0.0222,-0.0094,-0.0165,5859900,0.0032,UP
2018,0.0032,-0.0134,-0.0104,-0.0222,-0.0094,5295200,-0.0615,DOWN
2018,-0.0615,0.0032,-0.0134,-0.0104,-0.0222,5874000,-0.0204,DOWN
2018,-0.0204,-0.0615,0.0032,-0.0134,-0.0104,5907200,0.0403,UP
2018,0.0403,-0.0204,-0.0615,0.0032,-0.0134,4500000,-0.0155,DOWN
2018,-0.0155,0.0403,-0.0204,-0.0615,0.0032,6723900,0.0335,UP
2018,0.0335,-0.0155,0.0403,-0.0204,-0.0615,6928400,0.0065,UP
2018,0.0065,0.0335,-0.0155,0.0403,-0.0204,10285700,-0.0333,DOWN
2018,-0.0333,0.0065,0.0335,-0.0155,0.0403,14963800,-0.0038,DOWN
2018,-0.0038,-0.0333,0.0065,0.0335,-0.0155,13866100,0.0143,UP
2018,0.0143,-0.0038,-0.0333,0.0065,0.0335,12460100,-0.0115,DOWN
2018,-0.0115,0.0143,-0.0038,-0.0333,0.0065,9390200,-0.0591,DOWN
2018,-0.0591,-0.0115,0.0143,-0.0038,-0.0333,8135500,0.0709,UP
2018,0.0709,-0.0591,-0.0115,0.0143,-0.0038,6955500,-0.0782,DOWN
2018,-0.0782,0.0709,-0.0591,-0.0115,0.0143,5624700,-0.0633,DOWN
2018,-0.0633,-0.0782,0.0709,-0.0591,-0.0115,4257400,-0.0055,DOWN
2018,-0.0055,-0.0633,-0.0782,0.0709,-0.0591,8192200,0.0442,UP
2018,0.0442,-0.0055,-0.0633,-0.0782,0.0709,6534900,0.0423,UP
2018,0,0.0423,0.0442,-0.0055,-0.0633,6806200,-0.0227,DOWN
2018,-0.0227,0,0.0423,0.0442,-0.0055,5933300,0.0092,UP
2018,0.0092,-0.0227,0,0.0423,0.0442,6486900,0.0686,UP
2018,0.0686,0.0092,-0.0227,0,0.0423,8427300,-0.0003,DOWN
2018,-0.0003,0.0686,0.0092,-0.0227,0,6066100,-0.0242,DOWN
2018,-0.0242,-0.0003,0.0686,0.0092,-0.0227,7790000,-0.0441,DOWN
2018,-0.0441,-0.0242,-0.0003,0.0686,0.0092,10878800,-0.0035,DOWN
2018,-0.0035,-0.0441,-0.0242,-0.0003,0.0686,5716800,-0.0197,DOWN
