date,close
2016/5/1,20815.08984
2016/6/1,20794.36914
2016/7/1,21891.36914
2016/8/1,22976.88086
2016/9/1,23297.15039
2016/10/1,22934.53906
2016/11/1,22789.76953
2016/12/1,22000.56055
2017/1/1,23360.7793
2017/2/1,23740.73047
2017/3/1,24111.58984
2017/4/1,24615.13086
2017/5/1,25660.65039
2017/6/1,25764.58008
2017/7/1,27323.99023
2017/8/1,27970.30078
2017/9/1,27554.30078
2017/10/1,28245.53906
2017/11/1,29018.75977
2017/12/1,29919.15039
2018/1/1,32887.26953
2018/2/1,30844.7207
2018/3/1,30093.38086
2018/4/1,30808.44922
2018/5/1,30468.56055
2018/6/1,28955.10938
2018/7/1,28583.00977
2018/8/1,27888.55078
2018/9/1,27788.51953
2018/10/1,24979.68945
2018/11/1,26506.75
2018/12/1,25845.69922
2019/1/1,27942.4707
2019/2/1,28633.17969
2019/3/1,29051.35938
2019/4/1,29699.10938
2019/5/1,26901.08984
2019/6/1,28542.61914
2019/7/1,27777.75
2019/8/1,25724.73047
2019/9/1,26092.26953
2019/10/1,26906.7207
2019/11/1,26346.49023
2019/12/1,28189.75
2020/1/1,26312.63086
2020/2/1,26129.92969
2020/3/1,26291.67969
